📂 Loading data...
✓ Using cached preprocessed data
Loading cached data from ./dataset/cache/train_cached.pt...
✓ Loaded 39276 preprocessed samples
Loading cached data from ./dataset/cache/dev_cached.pt...
✓ Loaded 15051 preprocessed samples
Loading cached data from ./dataset/cache/test_cached.pt...
✓ Loaded 28840 preprocessed samples
✓ Optimized mapping matrices created:
  A2C matrix: torch.Size([116, 141]), 1721 connections
  C2A matrix: torch.Size([141, 116]), 1721 connections

Loading weights:   0%|          | 0/199 [00:00<?, ?it/s]
Loading weights: 100%|██████████| 199/199 [00:00<00:00, 8427.57it/s]
[transformers] [1mBertModel LOAD REPORT[0m from: /root/models/bert-base-chinese/models/tiansz--bert-base-chinese/snapshots/master
Key                                        | Status     |  | 
-------------------------------------------+------------+--+-
cls.predictions.transform.LayerNorm.weight | UNEXPECTED |  | 
cls.predictions.bias                       | UNEXPECTED |  | 
cls.predictions.transform.LayerNorm.bias   | UNEXPECTED |  | 
cls.predictions.transform.dense.bias       | UNEXPECTED |  | 
cls.seq_relationship.weight                | UNEXPECTED |  | 
cls.predictions.transform.dense.weight     | UNEXPECTED |  | 
cls.seq_relationship.bias                  | UNEXPECTED |  | 

Notes:
- UNEXPECTED:	can be ignored when loading from different task/architecture; not ok if you expect identical arch.
/root/tta-law/train_ultrafast.py:58: FutureWarning: `torch.cuda.amp.GradScaler(args...)` is deprecated. Please use `torch.amp.GradScaler('cuda', args...)` instead.
  self.scaler = GradScaler()
✓ Model: 159,177,218 parameters

============================================================
🔄 从checkpoint恢复训练: checkpoints/best_model.pt
============================================================
✓ 模型权重已恢复
✓ 训练状态已恢复:
  - 起始Epoch: 7
  - Global Step: 7368
  - Best Metric: 0.2927
✓ 训练历史已恢复 (27 epochs)
✓ 优化器状态待恢复
✓ Scheduler状态待恢复
✓ GradScaler状态已恢复
============================================================


============================================================
🚀 ULTRA-FAST Training
============================================================
Device: cuda
Optimizations:
  ✓ Mixed Precision (FP16)
  ✓ Vectorized Mapping (No loops)
  ✓ Optimized Loss Calculation
  ✓ Cached Preprocessed Data
  ✓ Resumable Training
Start Epoch: 7
Target Epoch: 20
Batch size: 32
Num workers: 8
============================================================

✓ 优化器状态已恢复
✓ Scheduler状态已恢复

============================================================
Epoch 7/20
============================================================

Epoch 7 [ULTRA]:   0%|          | 0/1228 [00:00<?, ?it/s]/root/tta-law/train_ultrafast.py:158: FutureWarning: `torch.cuda.amp.autocast(args...)` is deprecated. Please use `torch.amp.autocast('cuda', args...)` instead.
  with autocast():

Epoch 7 [ULTRA]:   0%|          | 0/1228 [00:01<?, ?it/s, loss=0.0104, lr=2.00e-05]
Epoch 7 [ULTRA]:   0%|          | 1/1228 [00:01<32:49,  1.60s/it, loss=0.0104, lr=2.00e-05]
Epoch 7 [ULTRA]:   0%|          | 1/1228 [00:01<32:49,  1.60s/it, loss=0.0197, lr=2.00e-05]
Epoch 7 [ULTRA]:   0%|          | 2/1228 [00:01<15:53,  1.29it/s, loss=0.0197, lr=2.00e-05]
Epoch 7 [ULTRA]:   0%|          | 2/1228 [00:02<15:53,  1.29it/s, loss=0.0094, lr=2.00e-05]
Epoch 7 [ULTRA]:   0%|          | 3/1228 [00:02<10:28,  1.95it/s, loss=0.0094, lr=2.00e-05]
Epoch 7 [ULTRA]:   0%|          | 3/1228 [00:02<10:28,  1.95it/s, loss=0.0125, lr=2.00e-05]
Epoch 7 [ULTRA]:   0%|          | 4/1228 [00:02<07:56,  2.57it/s, loss=0.0125, lr=2.00e-05]
Epoch 7 [ULTRA]:   0%|          | 4/1228 [00:02<07:56,  2.57it/s, loss=0.0061, lr=2.00e-05]
Epoch 7 [ULTRA]:   0%|          | 5/1228 [00:02<06:31,  3.12it/s, loss=0.0061, lr=2.00e-05]
Epoch 7 [ULTRA]:   0%|          | 5/1228 [00:02<06:31,  3.12it/s, loss=0.0143, lr=2.00e-05]
Epoch 7 [ULTRA]:   0%|          | 6/1228 [00:02<05:41,  3.58it/s, loss=0.0143, lr=2.00e-05]
Epoch 7 [ULTRA]:   0%|          | 6/1228 [00:02<05:41,  3.58it/s, loss=0.0141, lr=2.00e-05]
Epoch 7 [ULTRA]:   1%|          | 7/1228 [00:02<05:08,  3.96it/s, loss=0.0141, lr=2.00e-05]
Epoch 7 [ULTRA]:   1%|          | 7/1228 [00:02<05:08,  3.96it/s, loss=0.0060, lr=2.00e-05]
Epoch 7 [ULTRA]:   1%|          | 8/1228 [00:02<04:47,  4.24it/s, loss=0.0060, lr=2.00e-05]
Epoch 7 [ULTRA]:   1%|          | 8/1228 [00:03<04:47,  4.24it/s, loss=0.0129, lr=2.00e-05]
Epoch 7 [ULTRA]:   1%|          | 9/1228 [00:03<04:33,  4.46it/s, loss=0.0129, lr=2.00e-05]
Epoch 7 [ULTRA]:   1%|          | 9/1228 [00:03<04:33,  4.46it/s, loss=0.0092, lr=2.00e-05]
Epoch 7 [ULTRA]:   1%|          | 10/1228 [00:03<04:23,  4.62it/s, loss=0.0092, lr=2.00e-05]
Epoch 7 [ULTRA]:   1%|          | 10/1228 [00:03<04:23,  4.62it/s, loss=0.0069, lr=2.00e-05]
Epoch 7 [ULTRA]:   1%|          | 11/1228 [00:03<04:17,  4.73it/s, loss=0.0069, lr=2.00e-05]
Epoch 7 [ULTRA]:   1%|          | 11/1228 [00:03<04:17,  4.73it/s, loss=0.0098, lr=2.00e-05]
Epoch 7 [ULTRA]:   1%|          | 12/1228 [00:03<04:13,  4.80it/s, loss=0.0098, lr=2.00e-05]
Epoch 7 [ULTRA]:   1%|          | 12/1228 [00:03<04:13,  4.80it/s, loss=0.0093, lr=2.00e-05]
Epoch 7 [ULTRA]:   1%|          | 13/1228 [00:03<04:11,  4.83it/s, loss=0.0093, lr=2.00e-05]
Epoch 7 [ULTRA]:   1%|          | 13/1228 [00:04<04:11,  4.83it/s, loss=0.0081, lr=2.00e-05]
Epoch 7 [ULTRA]:   1%|          | 14/1228 [00:04<04:09,  4.86it/s, loss=0.0081, lr=2.00e-05]
Epoch 7 [ULTRA]:   1%|          | 14/1228 [00:04<04:09,  4.86it/s, loss=0.0094, lr=2.00e-05]
Epoch 7 [ULTRA]:   1%|          | 15/1228 [00:04<04:08,  4.89it/s, loss=0.0094, lr=2.00e-05]
Epoch 7 [ULTRA]:   1%|          | 15/1228 [00:04<04:08,  4.89it/s, loss=0.0136, lr=2.00e-05]
Epoch 7 [ULTRA]:   1%|▏         | 16/1228 [00:04<04:06,  4.92it/s, loss=0.0136, lr=2.00e-05]
Epoch 7 [ULTRA]:   1%|▏         | 16/1228 [00:04<04:06,  4.92it/s, loss=0.0038, lr=2.00e-05]
Epoch 7 [ULTRA]:   1%|▏         | 17/1228 [00:04<04:06,  4.91it/s, loss=0.0038, lr=2.00e-05]
Epoch 7 [ULTRA]:   1%|▏         | 17/1228 [00:05<04:06,  4.91it/s, loss=0.0089, lr=2.00e-05]
Epoch 7 [ULTRA]:   1%|▏         | 18/1228 [00:05<04:06,  4.92it/s, loss=0.0089, lr=2.00e-05]
Epoch 7 [ULTRA]:   1%|▏         | 18/1228 [00:05<04:06,  4.92it/s, loss=0.0096, lr=2.00e-05]
Epoch 7 [ULTRA]:   2%|▏         | 19/1228 [00:05<04:05,  4.93it/s, loss=0.0096, lr=2.00e-05]
Epoch 7 [ULTRA]:   2%|▏         | 19/1228 [00:05<04:05,  4.93it/s, loss=0.0124, lr=2.00e-05]
Epoch 7 [ULTRA]:   2%|▏         | 20/1228 [00:05<04:04,  4.93it/s, loss=0.0124, lr=2.00e-05]
Epoch 7 [ULTRA]:   2%|▏         | 20/1228 [00:05<04:04,  4.93it/s, loss=0.0161, lr=2.00e-05]
Epoch 7 [ULTRA]:   2%|▏         | 21/1228 [00:05<04:04,  4.93it/s, loss=0.0161, lr=2.00e-05]
Epoch 7 [ULTRA]:   2%|▏         | 21/1228 [00:05<04:04,  4.93it/s, loss=0.0130, lr=2.00e-05]
Epoch 7 [ULTRA]:   2%|▏         | 22/1228 [00:05<04:05,  4.92it/s, loss=0.0130, lr=2.00e-05]
Epoch 7 [ULTRA]:   2%|▏         | 22/1228 [00:06<04:05,  4.92it/s, loss=0.0204, lr=2.00e-05]
Epoch 7 [ULTRA]:   2%|▏         | 23/1228 [00:06<04:05,  4.92it/s, loss=0.0204, lr=2.00e-05]
Epoch 7 [ULTRA]:   2%|▏         | 23/1228 [00:06<04:05,  4.92it/s, loss=0.0130, lr=2.00e-05]
Epoch 7 [ULTRA]:   2%|▏         | 24/1228 [00:06<04:07,  4.86it/s, loss=0.0130, lr=2.00e-05]
Epoch 7 [ULTRA]:   2%|▏         | 24/1228 [00:06<04:07,  4.86it/s, loss=0.0090, lr=2.00e-05]
Epoch 7 [ULTRA]:   2%|▏         | 25/1228 [00:06<04:06,  4.88it/s, loss=0.0090, lr=2.00e-05]
Epoch 7 [ULTRA]:   2%|▏         | 25/1228 [00:06<04:06,  4.88it/s, loss=0.0098, lr=2.00e-05]
Epoch 7 [ULTRA]:   2%|▏         | 26/1228 [00:06<04:05,  4.89it/s, loss=0.0098, lr=2.00e-05]
Epoch 7 [ULTRA]:   2%|▏         | 26/1228 [00:06<04:05,  4.89it/s, loss=0.0016, lr=2.00e-05]
Epoch 7 [ULTRA]:   2%|▏         | 27/1228 [00:06<04:04,  4.91it/s, loss=0.0016, lr=2.00e-05]
Epoch 7 [ULTRA]:   2%|▏         | 27/1228 [00:07<04:04,  4.91it/s, loss=0.0057, lr=2.00e-05]
Epoch 7 [ULTRA]:   2%|▏         | 28/1228 [00:07<04:04,  4.92it/s, loss=0.0057, lr=2.00e-05]
Epoch 7 [ULTRA]:   2%|▏         | 28/1228 [00:07<04:04,  4.92it/s, loss=0.0063, lr=2.00e-05]
Epoch 7 [ULTRA]:   2%|▏         | 29/1228 [00:07<04:06,  4.86it/s, loss=0.0063, lr=2.00e-05]
Epoch 7 [ULTRA]:   2%|▏         | 29/1228 [00:07<04:06,  4.86it/s, loss=0.0094, lr=2.00e-05]
Epoch 7 [ULTRA]:   2%|▏         | 30/1228 [00:07<04:05,  4.88it/s, loss=0.0094, lr=2.00e-05]
Epoch 7 [ULTRA]:   2%|▏         | 30/1228 [00:07<04:05,  4.88it/s, loss=0.0091, lr=2.00e-05]
Epoch 7 [ULTRA]:   3%|▎         | 31/1228 [00:07<04:04,  4.89it/s, loss=0.0091, lr=2.00e-05]
Epoch 7 [ULTRA]:   3%|▎         | 31/1228 [00:07<04:04,  4.89it/s, loss=0.0077, lr=2.00e-05]
Epoch 7 [ULTRA]:   3%|▎         | 32/1228 [00:07<04:04,  4.90it/s, loss=0.0077, lr=2.00e-05]
Epoch 7 [ULTRA]:   3%|▎         | 32/1228 [00:08<04:04,  4.90it/s, loss=0.0108, lr=2.00e-05]
Epoch 7 [ULTRA]:   3%|▎         | 33/1228 [00:08<04:03,  4.90it/s, loss=0.0108, lr=2.00e-05]
Epoch 7 [ULTRA]:   3%|▎         | 33/1228 [00:08<04:03,  4.90it/s, loss=0.0115, lr=2.00e-05]
Epoch 7 [ULTRA]:   3%|▎         | 34/1228 [00:08<04:03,  4.90it/s, loss=0.0115, lr=2.00e-05]
Epoch 7 [ULTRA]:   3%|▎         | 34/1228 [00:08<04:03,  4.90it/s, loss=0.0107, lr=2.00e-05]
Epoch 7 [ULTRA]:  22%|██▏       | 268/1228 [00:56<03:15,  4.90it/s, loss=0.0077, lr=2.00e-05]
Epoch 7 [ULTRA]:  22%|██▏       | 269/1228 [00:56<03:15,  4.91it/s, loss=0.0077, lr=2.00e-05]
Epoch 7 [ULTRA]:  22%|██▏       | 269/1228 [00:56<03:15,  4.91it/s, loss=0.0147, lr=2.00e-05]
Epoch 7 [ULTRA]:  22%|██▏       | 270/1228 [00:56<03:15,  4.90it/s, loss=0.0147, lr=2.00e-05]
Epoch 7 [ULTRA]:  22%|██▏       | 270/1228 [00:56<03:15,  4.90it/s, loss=0.0078, lr=2.00e-05]
Epoch 7 [ULTRA]:  22%|██▏       | 271/1228 [00:56<03:15,  4.90it/s, loss=0.0078, lr=2.00e-05]
Epoch 7 [ULTRA]:  22%|██▏       | 271/1228 [00:56<03:15,  4.90it/s, loss=0.0087, lr=2.00e-05]
Epoch 7 [ULTRA]:  22%|██▏       | 272/1228 [00:56<03:14,  4.90it/s, loss=0.0087, lr=2.00e-05]
Epoch 7 [ULTRA]:  22%|██▏       | 272/1228 [00:56<03:14,  4.90it/s, loss=0.0112, lr=2.00e-05]
Epoch 7 [ULTRA]:  22%|██▏       | 273/1228 [00:56<03:14,  4.91it/s, loss=0.0112, lr=2.00e-05]
Epoch 7 [ULTRA]:  22%|██▏       | 273/1228 [00:57<03:14,  4.91it/s, loss=0.0180, lr=2.00e-05]
Epoch 7 [ULTRA]:  22%|██▏       | 274/1228 [00:57<03:14,  4.91it/s, loss=0.0180, lr=2.00e-05]
Epoch 7 [ULTRA]:  22%|██▏       | 274/1228 [00:57<03:14,  4.91it/s, loss=0.0102, lr=2.00e-05]
Epoch 7 [ULTRA]:  22%|██▏       | 275/1228 [00:57<03:13,  4.92it/s, loss=0.0102, lr=2.00e-05]
Epoch 7 [ULTRA]:  22%|██▏       | 275/1228 [00:57<03:13,  4.92it/s, loss=0.0109, lr=2.00e-05]
Epoch 7 [ULTRA]:  22%|██▏       | 276/1228 [00:57<03:13,  4.91it/s, loss=0.0109, lr=2.00e-05]
Epoch 7 [ULTRA]:  22%|██▏       | 276/1228 [00:57<03:13,  4.91it/s, loss=0.0156, lr=2.00e-05]
Epoch 7 [ULTRA]:  23%|██▎       | 277/1228 [00:57<03:13,  4.91it/s, loss=0.0156, lr=2.00e-05]
Epoch 7 [ULTRA]:  23%|██▎       | 277/1228 [00:57<03:13,  4.91it/s, loss=0.0046, lr=2.00e-05]
Epoch 7 [ULTRA]:  23%|██▎       | 278/1228 [00:57<03:14,  4.89it/s, loss=0.0046, lr=2.00e-05]
Epoch 7 [ULTRA]:  23%|██▎       | 278/1228 [00:58<03:14,  4.89it/s, loss=0.0086, lr=2.00e-05]
Epoch 7 [ULTRA]:  23%|██▎       | 279/1228 [00:58<03:13,  4.91it/s, loss=0.0086, lr=2.00e-05]
Epoch 7 [ULTRA]:  23%|██▎       | 279/1228 [00:58<03:13,  4.91it/s, loss=0.0118, lr=2.00e-05]
Epoch 7 [ULTRA]:  23%|██▎       | 280/1228 [00:58<03:12,  4.92it/s, loss=0.0118, lr=2.00e-05]
Epoch 7 [ULTRA]:  23%|██▎       | 280/1228 [00:58<03:12,  4.92it/s, loss=0.0089, lr=2.00e-05]
Epoch 7 [ULTRA]:  23%|██▎       | 281/1228 [00:58<03:12,  4.92it/s, loss=0.0089, lr=2.00e-05]
Epoch 7 [ULTRA]:  23%|██▎       | 281/1228 [00:58<03:12,  4.92it/s, loss=0.0082, lr=2.00e-05]
Epoch 7 [ULTRA]:  23%|██▎       | 282/1228 [00:58<03:12,  4.92it/s, loss=0.0082, lr=2.00e-05]
Epoch 7 [ULTRA]:  23%|██▎       | 282/1228 [00:59<03:12,  4.92it/s, loss=0.0131, lr=2.00e-05]
Epoch 7 [ULTRA]:  23%|██▎       | 283/1228 [00:59<03:11,  4.92it/s, loss=0.0131, lr=2.00e-05]
Epoch 7 [ULTRA]:  23%|██▎       | 283/1228 [00:59<03:11,  4.92it/s, loss=0.0075, lr=2.00e-05]
Epoch 7 [ULTRA]:  23%|██▎       | 284/1228 [00:59<03:11,  4.92it/s, loss=0.0075, lr=2.00e-05]
Epoch 7 [ULTRA]:  23%|██▎       | 284/1228 [00:59<03:11,  4.92it/s, loss=0.0091, lr=2.00e-05]
Epoch 7 [ULTRA]:  23%|██▎       | 285/1228 [00:59<03:11,  4.92it/s, loss=0.0091, lr=2.00e-05]
Epoch 7 [ULTRA]:  23%|██▎       | 285/1228 [00:59<03:11,  4.92it/s, loss=0.0144, lr=2.00e-05]
Epoch 7 [ULTRA]:  23%|██▎       | 286/1228 [00:59<03:11,  4.92it/s, loss=0.0144, lr=2.00e-05]
Epoch 7 [ULTRA]:  23%|██▎       | 286/1228 [00:59<03:11,  4.92it/s, loss=0.0073, lr=2.00e-05]
Epoch 7 [ULTRA]:  23%|██▎       | 287/1228 [00:59<03:11,  4.92it/s, loss=0.0073, lr=2.00e-05]
Epoch 7 [ULTRA]:  23%|██▎       | 287/1228 [01:00<03:11,  4.92it/s, loss=0.0056, lr=2.00e-05]
Epoch 7 [ULTRA]:  23%|██▎       | 288/1228 [01:00<03:10,  4.93it/s, loss=0.0056, lr=2.00e-05]
Epoch 7 [ULTRA]:  23%|██▎       | 288/1228 [01:00<03:10,  4.93it/s, loss=0.0049, lr=2.00e-05]
Epoch 7 [ULTRA]:  24%|██▎       | 289/1228 [01:00<03:10,  4.93it/s, loss=0.0049, lr=2.00e-05]
Epoch 7 [ULTRA]:  24%|██▎       | 289/1228 [01:00<03:10,  4.93it/s, loss=0.0078, lr=2.00e-05]
Epoch 7 [ULTRA]:  24%|██▎       | 290/1228 [01:00<03:10,  4.93it/s, loss=0.0078, lr=2.00e-05]
Epoch 7 [ULTRA]:  24%|██▎       | 290/1228 [01:00<03:10,  4.93it/s, loss=0.0078, lr=2.00e-05]
Epoch 7 [ULTRA]:  24%|██▎       | 291/1228 [01:00<03:10,  4.93it/s, loss=0.0078, lr=2.00e-05]
Epoch 7 [ULTRA]:  24%|██▎       | 291/1228 [01:00<03:10,  4.93it/s, loss=0.0090, lr=2.00e-05]
Epoch 7 [ULTRA]:  24%|██▍       | 292/1228 [01:00<03:09,  4.93it/s, loss=0.0090, lr=2.00e-05]
Epoch 7 [ULTRA]:  24%|██▍       | 292/1228 [01:01<03:09,  4.93it/s, loss=0.0109, lr=2.00e-05]
Epoch 7 [ULTRA]:  24%|██▍       | 293/1228 [01:01<03:09,  4.93it/s, loss=0.0109, lr=2.00e-05]
Epoch 7 [ULTRA]:  24%|██▍       | 293/1228 [01:01<03:09,  4.93it/s, loss=0.0087, lr=2.00e-05]
Epoch 7 [ULTRA]:  24%|██▍       | 294/1228 [01:01<03:09,  4.92it/s, loss=0.0087, lr=2.00e-05]
Epoch 7 [ULTRA]:  24%|██▍       | 294/1228 [01:01<03:09,  4.92it/s, loss=0.0061, lr=2.00e-05]
Epoch 7 [ULTRA]:  24%|██▍       | 295/1228 [01:01<03:09,  4.92it/s, loss=0.0061, lr=2.00e-05]
Epoch 7 [ULTRA]:  24%|██▍       | 295/1228 [01:01<03:09,  4.92it/s, loss=0.0159, lr=2.00e-05]
Epoch 7 [ULTRA]:  24%|██▍       | 296/1228 [01:01<03:09,  4.91it/s, loss=0.0159, lr=2.00e-05]
Epoch 7 [ULTRA]:  24%|██▍       | 296/1228 [01:01<03:09,  4.91it/s, loss=0.0116, lr=2.00e-05]
Epoch 7 [ULTRA]:  24%|██▍       | 297/1228 [01:01<03:09,  4.92it/s, loss=0.0116, lr=2.00e-05]
Epoch 7 [ULTRA]:  24%|██▍       | 297/1228 [01:02<03:09,  4.92it/s, loss=0.0079, lr=2.00e-05]
Epoch 7 [ULTRA]:  24%|██▍       | 298/1228 [01:02<03:09,  4.92it/s, loss=0.0079, lr=2.00e-05]
Epoch 7 [ULTRA]:  24%|██▍       | 298/1228 [01:02<03:09,  4.92it/s, loss=0.0129, lr=2.00e-05]
Epoch 7 [ULTRA]:  24%|██▍       | 299/1228 [01:02<03:08,  4.93it/s, loss=0.0129, lr=2.00e-05]
Epoch 7 [ULTRA]:  24%|██▍       | 299/1228 [01:02<03:08,  4.93it/s, loss=0.0111, lr=2.00e-05]
Epoch 7 [ULTRA]:  24%|██▍       | 300/1228 [01:02<03:08,  4.92it/s, loss=0.0111, lr=2.00e-05]
Epoch 7 [ULTRA]:  24%|██▍       | 300/1228 [01:02<03:08,  4.92it/s, loss=0.0104, lr=2.00e-05]
Epoch 7 [ULTRA]:  25%|██▍       | 301/1228 [01:02<03:09,  4.90it/s, loss=0.0104, lr=2.00e-05]
Epoch 7 [ULTRA]:  25%|██▍       | 301/1228 [01:02<03:09,  4.90it/s, loss=0.0139, lr=2.00e-05]
Epoch 7 [ULTRA]:  25%|██▍       | 302/1228 [01:02<03:09,  4.90it/s, loss=0.0139, lr=2.00e-05]
Epoch 7 [ULTRA]:  25%|██▍       | 302/1228 [01:03<03:09,  4.90it/s, loss=0.0106, lr=2.00e-05]
Epoch 7 [ULTRA]:  25%|██▍       | 303/1228 [01:03<03:08,  4.91it/s, loss=0.0106, lr=2.00e-05]
Epoch 7 [ULTRA]:  25%|██▍       | 303/1228 [01:03<03:08,  4.91it/s, loss=0.0131, lr=2.00e-05]
Epoch 7 [ULTRA]:  25%|██▍       | 304/1228 [01:03<03:08,  4.91it/s, loss=0.0131, lr=2.00e-05]
Epoch 7 [ULTRA]:  25%|██▍       | 304/1228 [01:03<03:08,  4.91it/s, loss=0.0113, lr=2.00e-05]
Epoch 7 [ULTRA]:  25%|██▍       | 305/1228 [01:03<03:07,  4.92it/s, loss=0.0113, lr=2.00e-05]
Epoch 7 [ULTRA]:  25%|██▍       | 305/1228 [01:03<03:07,  4.92it/s, loss=0.0132, lr=2.00e-05]
Epoch 7 [ULTRA]:  25%|██▍       | 306/1228 [01:03<03:07,  4.92it/s, loss=0.0132, lr=2.00e-05]
Epoch 7 [ULTRA]:  25%|██▍       | 306/1228 [01:03<03:07,  4.92it/s, loss=0.0188, lr=2.00e-05]
Epoch 7 [ULTRA]:  25%|██▌       | 307/1228 [01:03<03:07,  4.92it/s, loss=0.0188, lr=2.00e-05]
Epoch 7 [ULTRA]:  25%|██▌       | 307/1228 [01:04<03:07,  4.92it/s, loss=0.0060, lr=2.00e-05]
Epoch 7 [ULTRA]:  25%|██▌       | 308/1228 [01:04<03:06,  4.93it/s, loss=0.0060, lr=2.00e-05]
Epoch 7 [ULTRA]:  25%|██▌       | 308/1228 [01:04<03:06,  4.93it/s, loss=0.0174, lr=2.00e-05]
Epoch 7 [ULTRA]:  25%|██▌       | 309/1228 [01:04<03:06,  4.93it/s, loss=0.0174, lr=2.00e-05]
Epoch 7 [ULTRA]:  25%|██▌       | 309/1228 [01:04<03:06,  4.93it/s, loss=0.0075, lr=2.00e-05]
Epoch 7 [ULTRA]:  25%|██▌       | 310/1228 [01:04<03:06,  4.93it/s, loss=0.0075, lr=2.00e-05]
Epoch 7 [ULTRA]:  25%|██▌       | 310/1228 [01:04<03:06,  4.93it/s, loss=0.0069, lr=2.00e-05]
Epoch 7 [ULTRA]:  25%|██▌       | 311/1228 [01:04<03:06,  4.93it/s, loss=0.0069, lr=2.00e-05]
Epoch 7 [ULTRA]:  25%|██▌       | 311/1228 [01:04<03:06,  4.93it/s, loss=0.0077, lr=2.00e-05]
Epoch 7 [ULTRA]:  25%|██▌       | 312/1228 [01:04<03:06,  4.91it/s, loss=0.0077, lr=2.00e-05]
Epoch 7 [ULTRA]:  25%|██▌       | 312/1228 [01:05<03:06,  4.91it/s, loss=0.0106, lr=2.00e-05]
Epoch 7 [ULTRA]:  25%|██▌       | 313/1228 [01:05<03:06,  4.91it/s, loss=0.0106, lr=2.00e-05]
Epoch 7 [ULTRA]:  25%|██▌       | 313/1228 [01:05<03:06,  4.91it/s, loss=0.0106, lr=2.00e-05]
Epoch 7 [ULTRA]:  26%|██▌       | 314/1228 [01:05<03:05,  4.92it/s, loss=0.0106, lr=2.00e-05]
Epoch 7 [ULTRA]:  26%|██▌       | 314/1228 [01:05<03:05,  4.92it/s, loss=0.0093, lr=2.00e-05]
Epoch 7 [ULTRA]:  26%|██▌       | 315/1228 [01:05<03:05,  4.91it/s, loss=0.0093, lr=2.00e-05]
Epoch 7 [ULTRA]:  26%|██▌       | 315/1228 [01:05<03:05,  4.91it/s, loss=0.0103, lr=2.00e-05]
Epoch 7 [ULTRA]:  26%|██▌       | 316/1228 [01:05<03:05,  4.91it/s, loss=0.0103, lr=2.00e-05]
Epoch 7 [ULTRA]:  26%|██▌       | 316/1228 [01:05<03:05,  4.91it/s, loss=0.0085, lr=2.00e-05]
Epoch 7 [ULTRA]:  26%|██▌       | 317/1228 [01:05<03:05,  4.92it/s, loss=0.0085, lr=2.00e-05]
Epoch 7 [ULTRA]:  26%|██▌       | 317/1228 [01:06<03:05,  4.92it/s, loss=0.0127, lr=2.00e-05]
Epoch 7 [ULTRA]:  26%|██▌       | 318/1228 [01:06<03:04,  4.92it/s, loss=0.0127, lr=2.00e-05]
Epoch 7 [ULTRA]:  26%|██▌       | 318/1228 [01:06<03:04,  4.92it/s, loss=0.0120, lr=2.00e-05]
Epoch 7 [ULTRA]:  26%|██▌       | 319/1228 [01:06<03:04,  4.92it/s, loss=0.0120, lr=2.00e-05]
Epoch 7 [ULTRA]:  26%|██▌       | 319/1228 [01:06<03:04,  4.92it/s, loss=0.0110, lr=2.00e-05]
Epoch 7 [ULTRA]:  26%|██▌       | 320/1228 [01:06<03:04,  4.92it/s, loss=0.0110, lr=2.00e-05]
Epoch 7 [ULTRA]:  26%|██▌       | 320/1228 [01:06<03:04,  4.92it/s, loss=0.0112, lr=2.00e-05]
Epoch 7 [ULTRA]:  26%|██▌       | 321/1228 [01:06<03:04,  4.92it/s, loss=0.0112, lr=2.00e-05]
Epoch 7 [ULTRA]:  26%|██▌       | 321/1228 [01:06<03:04,  4.92it/s, loss=0.0051, lr=2.00e-05]
Epoch 7 [ULTRA]:  26%|██▌       | 322/1228 [01:06<03:04,  4.92it/s, loss=0.0051, lr=2.00e-05]
Epoch 7 [ULTRA]:  26%|██▌       | 322/1228 [01:07<03:04,  4.92it/s, loss=0.0085, lr=2.00e-05]
Epoch 7 [ULTRA]:  26%|██▋       | 323/1228 [01:07<03:05,  4.88it/s, loss=0.0085, lr=2.00e-05]
Epoch 7 [ULTRA]:  26%|██▋       | 323/1228 [01:07<03:05,  4.88it/s, loss=0.0155, lr=2.00e-05]
Epoch 7 [ULTRA]:  26%|██▋       | 324/1228 [01:07<03:05,  4.88it/s, loss=0.0155, lr=2.00e-05]
Epoch 7 [ULTRA]:  26%|██▋       | 324/1228 [01:07<03:05,  4.88it/s, loss=0.0146, lr=2.00e-05]
Epoch 7 [ULTRA]:  26%|██▋       | 325/1228 [01:07<03:05,  4.88it/s, loss=0.0146, lr=2.00e-05]
Epoch 7 [ULTRA]:  26%|██▋       | 325/1228 [01:07<03:05,  4.88it/s, loss=0.0050, lr=2.00e-05]
Epoch 7 [ULTRA]:  27%|██▋       | 326/1228 [01:07<03:04,  4.88it/s, loss=0.0050, lr=2.00e-05]
Epoch 7 [ULTRA]:  27%|██▋       | 326/1228 [01:07<03:04,  4.88it/s, loss=0.0104, lr=2.00e-05]
Epoch 7 [ULTRA]:  27%|██▋       | 327/1228 [01:07<03:05,  4.87it/s, loss=0.0104, lr=2.00e-05]
Epoch 7 [ULTRA]:  27%|██▋       | 327/1228 [01:08<03:05,  4.87it/s, loss=0.0030, lr=2.00e-05]
Epoch 7 [ULTRA]:  27%|██▋       | 328/1228 [01:08<03:04,  4.88it/s, loss=0.0030, lr=2.00e-05]
Epoch 7 [ULTRA]:  27%|██▋       | 328/1228 [01:08<03:04,  4.88it/s, loss=0.0117, lr=2.00e-05]
Epoch 7 [ULTRA]:  27%|██▋       | 329/1228 [01:08<03:04,  4.88it/s, loss=0.0117, lr=2.00e-05]
Epoch 7 [ULTRA]:  27%|██▋       | 329/1228 [01:08<03:04,  4.88it/s, loss=0.0096, lr=2.00e-05]
Epoch 7 [ULTRA]:  27%|██▋       | 330/1228 [01:08<03:03,  4.89it/s, loss=0.0096, lr=2.00e-05]
Epoch 7 [ULTRA]:  27%|██▋       | 330/1228 [01:08<03:03,  4.89it/s, loss=0.0223, lr=2.00e-05]
Epoch 7 [ULTRA]:  27%|██▋       | 331/1228 [01:08<03:02,  4.91it/s, loss=0.0223, lr=2.00e-05]
