📂 Loading data...
✓ Using cached preprocessed data
Loading cached data from ./dataset/cache/train_cached.pt...
✓ Loaded 39276 preprocessed samples
Loading cached data from ./dataset/cache/dev_cached.pt...
✓ Loaded 15050 preprocessed samples
Loading cached data from ./dataset/cache/test_cached.pt...
✓ Loaded 28825 preprocessed samples
✓ Optimized mapping matrices created:
  A2C matrix: torch.Size([114, 141]), 1721 connections
  C2A matrix: torch.Size([141, 114]), 1721 connections

Loading weights:   0%|          | 0/199 [00:00<?, ?it/s]
Loading weights: 100%|██████████| 199/199 [00:00<00:00, 6884.47it/s]
[transformers] [1mBertModel LOAD REPORT[0m from: /root/models/bert-base-chinese/models/tiansz--bert-base-chinese/snapshots/master
Key                                        | Status     |  | 
-------------------------------------------+------------+--+-
cls.seq_relationship.bias                  | UNEXPECTED |  | 
cls.predictions.transform.dense.weight     | UNEXPECTED |  | 
cls.seq_relationship.weight                | UNEXPECTED |  | 
cls.predictions.transform.LayerNorm.bias   | UNEXPECTED |  | 
cls.predictions.bias                       | UNEXPECTED |  | 
cls.predictions.transform.dense.bias       | UNEXPECTED |  | 
cls.predictions.transform.LayerNorm.weight | UNEXPECTED |  | 

Notes:
- UNEXPECTED:	can be ignored when loading from different task/architecture; not ok if you expect identical arch.
/root/tta-law/train_ultrafast.py:58: FutureWarning: `torch.cuda.amp.GradScaler(args...)` is deprecated. Please use `torch.amp.GradScaler('cuda', args...)` instead.
  self.scaler = GradScaler()
✓ Model: 159,175,682 parameters
❌ Checkpoint不存在: checkpoints/checkpoint_epoch_13.pt

============================================================
🚀 ULTRA-FAST Training
============================================================
Device: cuda
Optimizations:
  ✓ Mixed Precision (FP16)
  ✓ Vectorized Mapping (No loops)
  ✓ Optimized Loss Calculation
  ✓ Cached Preprocessed Data
  ✓ Resumable Training
Start Epoch: 1
Target Epoch: 40
Batch size: 16
Num workers: 8
============================================================


============================================================
Epoch 1/40
============================================================

Epoch 1 [ULTRA]:   0%|          | 0/2455 [00:00<?, ?it/s]/root/tta-law/train_ultrafast.py:158: FutureWarning: `torch.cuda.amp.autocast(args...)` is deprecated. Please use `torch.amp.autocast('cuda', args...)` instead.
  with autocast():
/root/miniconda3/lib/python3.12/site-packages/torch/optim/lr_scheduler.py:182: UserWarning: Detected call of `lr_scheduler.step()` before `optimizer.step()`. In PyTorch 1.1.0 and later, you should call them in the opposite order: `optimizer.step()` before `lr_scheduler.step()`.  Failure to do this will result in PyTorch skipping the first value of the learning rate schedule. See more details at https://pytorch.org/docs/stable/optim.html#how-to-adjust-learning-rate
  warnings.warn(

Epoch 1 [ULTRA]:   0%|          | 0/2455 [00:01<?, ?it/s, loss=1.4215, lr=5.00e-07]
Epoch 1 [ULTRA]:   0%|          | 1/2455 [00:01<47:45,  1.17s/it, loss=1.4215, lr=5.00e-07]
Epoch 1 [ULTRA]:   0%|          | 1/2455 [00:01<47:45,  1.17s/it, loss=1.4211, lr=5.01e-07]
Epoch 1 [ULTRA]:   0%|          | 2/2455 [00:01<23:22,  1.75it/s, loss=1.4211, lr=5.01e-07]
Epoch 1 [ULTRA]:   0%|          | 2/2455 [00:01<23:22,  1.75it/s, loss=1.3162, lr=5.01e-07]
Epoch 1 [ULTRA]:   0%|          | 3/2455 [00:01<14:51,  2.75it/s, loss=1.3162, lr=5.01e-07]
Epoch 1 [ULTRA]:   0%|          | 3/2455 [00:01<14:51,  2.75it/s, loss=1.2521, lr=5.01e-07]
Epoch 1 [ULTRA]:   0%|          | 4/2455 [00:01<10:46,  3.79it/s, loss=1.2521, lr=5.01e-07]
Epoch 1 [ULTRA]:   0%|          | 4/2455 [00:01<10:46,  3.79it/s, loss=1.2062, lr=5.02e-07]
Epoch 1 [ULTRA]:   0%|          | 5/2455 [00:01<08:32,  4.78it/s, loss=1.2062, lr=5.02e-07]
Epoch 1 [ULTRA]:   0%|          | 5/2455 [00:01<08:32,  4.78it/s, loss=1.1209, lr=5.02e-07]
Epoch 1 [ULTRA]:   0%|          | 6/2455 [00:01<07:14,  5.64it/s, loss=1.1209, lr=5.02e-07]
Epoch 1 [ULTRA]:   0%|          | 6/2455 [00:01<07:14,  5.64it/s, loss=1.0709, lr=5.02e-07]
Epoch 1 [ULTRA]:   0%|          | 7/2455 [00:01<06:26,  6.33it/s, loss=1.0709, lr=5.02e-07]
Epoch 1 [ULTRA]:   0%|          | 7/2455 [00:02<06:26,  6.33it/s, loss=1.0257, lr=5.02e-07]
Epoch 1 [ULTRA]:   0%|          | 8/2455 [00:02<05:54,  6.89it/s, loss=1.0257, lr=5.02e-07]
Epoch 1 [ULTRA]:   0%|          | 8/2455 [00:02<05:54,  6.89it/s, loss=0.9555, lr=5.03e-07]
Epoch 1 [ULTRA]:   0%|          | 9/2455 [00:02<05:31,  7.39it/s, loss=0.9555, lr=5.03e-07]
Epoch 1 [ULTRA]:   0%|          | 9/2455 [00:02<05:31,  7.39it/s, loss=0.9121, lr=5.03e-07]
Epoch 1 [ULTRA]:   0%|          | 10/2455 [00:02<05:22,  7.57it/s, loss=0.9121, lr=5.03e-07]
Epoch 1 [ULTRA]:   0%|          | 10/2455 [00:02<05:22,  7.57it/s, loss=0.8511, lr=5.03e-07]
Epoch 1 [ULTRA]:   0%|          | 11/2455 [00:02<05:08,  7.93it/s, loss=0.8511, lr=5.03e-07]
Epoch 1 [ULTRA]:   0%|          | 11/2455 [00:02<05:08,  7.93it/s, loss=0.8650, lr=5.04e-07]
Epoch 1 [ULTRA]:   0%|          | 12/2455 [00:02<05:02,  8.07it/s, loss=0.8650, lr=5.04e-07]
Epoch 1 [ULTRA]:   0%|          | 12/2455 [00:02<05:02,  8.07it/s, loss=0.7825, lr=5.04e-07]
Epoch 1 [ULTRA]:   1%|          | 13/2455 [00:02<04:58,  8.19it/s, loss=0.7825, lr=5.04e-07]
Epoch 1 [ULTRA]:   1%|          | 13/2455 [00:02<04:58,  8.19it/s, loss=0.7976, lr=5.04e-07]
Epoch 1 [ULTRA]:   1%|          | 14/2455 [00:02<04:53,  8.32it/s, loss=0.7976, lr=5.04e-07]
Epoch 1 [ULTRA]:   1%|          | 14/2455 [00:02<04:53,  8.32it/s, loss=0.6561, lr=5.05e-07]
Epoch 1 [ULTRA]:   1%|          | 15/2455 [00:02<04:49,  8.42it/s, loss=0.6561, lr=5.05e-07]
Epoch 1 [ULTRA]:   1%|          | 15/2455 [00:02<04:49,  8.42it/s, loss=0.6600, lr=5.05e-07]
Epoch 1 [ULTRA]:   1%|          | 16/2455 [00:02<04:46,  8.50it/s, loss=0.6600, lr=5.05e-07]
Epoch 1 [ULTRA]:   1%|          | 16/2455 [00:03<04:46,  8.50it/s, loss=0.7523, lr=5.05e-07]
Epoch 1 [ULTRA]:   1%|          | 17/2455 [00:03<04:46,  8.52it/s, loss=0.7523, lr=5.05e-07]
Epoch 1 [ULTRA]:   1%|          | 17/2455 [00:03<04:46,  8.52it/s, loss=0.8069, lr=5.05e-07]
Epoch 1 [ULTRA]:   1%|          | 18/2455 [00:03<04:43,  8.61it/s, loss=0.8069, lr=5.05e-07]
Epoch 1 [ULTRA]:   1%|          | 18/2455 [00:03<04:43,  8.61it/s, loss=0.7182, lr=5.06e-07]
Epoch 1 [ULTRA]:   1%|          | 19/2455 [00:03<04:44,  8.57it/s, loss=0.7182, lr=5.06e-07]
Epoch 1 [ULTRA]:   1%|          | 19/2455 [00:03<04:44,  8.57it/s, loss=0.6533, lr=5.06e-07]
Epoch 1 [ULTRA]:   1%|          | 20/2455 [00:03<04:44,  8.57it/s, loss=0.6533, lr=5.06e-07]
Epoch 1 [ULTRA]:   1%|          | 20/2455 [00:03<04:44,  8.57it/s, loss=0.9042, lr=5.06e-07]
Epoch 1 [ULTRA]:   1%|          | 21/2455 [00:03<04:44,  8.55it/s, loss=0.9042, lr=5.06e-07]
Epoch 1 [ULTRA]:   1%|          | 21/2455 [00:03<04:44,  8.55it/s, loss=0.7838, lr=5.07e-07]
Epoch 1 [ULTRA]:   1%|          | 22/2455 [00:03<04:42,  8.61it/s, loss=0.7838, lr=5.07e-07]
Epoch 1 [ULTRA]:   1%|          | 22/2455 [00:03<04:42,  8.61it/s, loss=0.6965, lr=5.07e-07]
Epoch 1 [ULTRA]:   1%|          | 23/2455 [00:03<04:41,  8.64it/s, loss=0.6965, lr=5.07e-07]
Epoch 1 [ULTRA]:   1%|          | 23/2455 [00:03<04:41,  8.64it/s, loss=0.6322, lr=5.07e-07]
Epoch 1 [ULTRA]:   1%|          | 24/2455 [00:03<04:40,  8.68it/s, loss=0.6322, lr=5.07e-07]
Epoch 1 [ULTRA]:   1%|          | 24/2455 [00:03<04:40,  8.68it/s, loss=0.5111, lr=5.08e-07]
Epoch 1 [ULTRA]:   1%|          | 25/2455 [00:03<04:40,  8.65it/s, loss=0.5111, lr=5.08e-07]
Epoch 1 [ULTRA]:   1%|          | 25/2455 [00:04<04:40,  8.65it/s, loss=0.4607, lr=5.08e-07]
Epoch 1 [ULTRA]:   1%|          | 26/2455 [00:04<04:41,  8.64it/s, loss=0.4607, lr=5.08e-07]
Epoch 1 [ULTRA]:   1%|          | 26/2455 [00:04<04:41,  8.64it/s, loss=0.4308, lr=5.08e-07]
Epoch 1 [ULTRA]:   1%|          | 27/2455 [00:04<04:41,  8.61it/s, loss=0.4308, lr=5.08e-07]
Epoch 1 [ULTRA]:   1%|          | 27/2455 [00:04<04:41,  8.61it/s, loss=0.3573, lr=5.09e-07]
Epoch 1 [ULTRA]:   3%|▎         | 64/2455 [00:08<04:32,  8.79it/s, loss=0.1237, lr=5.20e-07]
Epoch 1 [ULTRA]:   3%|▎         | 65/2455 [00:08<04:32,  8.75it/s, loss=0.1237, lr=5.20e-07]
Epoch 1 [ULTRA]:   3%|▎         | 65/2455 [00:08<04:32,  8.75it/s, loss=0.1279, lr=5.20e-07]
Epoch 1 [ULTRA]:   3%|▎         | 66/2455 [00:08<04:33,  8.72it/s, loss=0.1279, lr=5.20e-07]
Epoch 1 [ULTRA]:   3%|▎         | 66/2455 [00:08<04:33,  8.72it/s, loss=0.1208, lr=5.20e-07]
Epoch 1 [ULTRA]:   3%|▎         | 67/2455 [00:08<04:31,  8.79it/s, loss=0.1208, lr=5.20e-07]
Epoch 1 [ULTRA]:   3%|▎         | 67/2455 [00:08<04:31,  8.79it/s, loss=0.1457, lr=5.21e-07]
Epoch 1 [ULTRA]:   3%|▎         | 68/2455 [00:08<04:31,  8.78it/s, loss=0.1457, lr=5.21e-07]
Epoch 1 [ULTRA]:   3%|▎         | 68/2455 [00:09<04:31,  8.78it/s, loss=0.1309, lr=5.21e-07]
Epoch 1 [ULTRA]:   3%|▎         | 69/2455 [00:09<04:29,  8.84it/s, loss=0.1309, lr=5.21e-07]
Epoch 1 [ULTRA]:   3%|▎         | 69/2455 [00:09<04:29,  8.84it/s, loss=0.1165, lr=5.21e-07]
Epoch 1 [ULTRA]:   3%|▎         | 70/2455 [00:09<04:29,  8.86it/s, loss=0.1165, lr=5.21e-07]
Epoch 1 [ULTRA]:   3%|▎         | 70/2455 [00:09<04:29,  8.86it/s, loss=0.1445, lr=5.22e-07]
Epoch 1 [ULTRA]:   3%|▎         | 71/2455 [00:09<04:30,  8.81it/s, loss=0.1445, lr=5.22e-07]
Epoch 1 [ULTRA]:   3%|▎         | 71/2455 [00:09<04:30,  8.81it/s, loss=0.1283, lr=5.22e-07]
Epoch 1 [ULTRA]:   3%|▎         | 72/2455 [00:09<04:28,  8.86it/s, loss=0.1283, lr=5.22e-07]
Epoch 1 [ULTRA]:   3%|▎         | 72/2455 [00:09<04:28,  8.86it/s, loss=0.1492, lr=5.22e-07]
Epoch 1 [ULTRA]:   3%|▎         | 73/2455 [00:09<04:28,  8.88it/s, loss=0.1492, lr=5.22e-07]
Epoch 1 [ULTRA]:   3%|▎         | 73/2455 [00:09<04:28,  8.88it/s, loss=0.1207, lr=5.23e-07]
Epoch 1 [ULTRA]:   3%|▎         | 74/2455 [00:09<04:35,  8.64it/s, loss=0.1207, lr=5.23e-07]
Epoch 1 [ULTRA]:   3%|▎         | 74/2455 [00:09<04:35,  8.64it/s, loss=0.1441, lr=5.23e-07]
Epoch 1 [ULTRA]:   3%|▎         | 75/2455 [00:09<04:34,  8.66it/s, loss=0.1441, lr=5.23e-07]
Epoch 1 [ULTRA]:   3%|▎         | 75/2455 [00:09<04:34,  8.66it/s, loss=0.1390, lr=5.23e-07]
Epoch 1 [ULTRA]:   3%|▎         | 76/2455 [00:09<04:37,  8.58it/s, loss=0.1390, lr=5.23e-07]
Epoch 1 [ULTRA]:   3%|▎         | 76/2455 [00:09<04:37,  8.58it/s, loss=0.1255, lr=5.24e-07]
Epoch 1 [ULTRA]:   3%|▎         | 77/2455 [00:09<04:35,  8.64it/s, loss=0.1255, lr=5.24e-07]
Epoch 1 [ULTRA]:   3%|▎         | 77/2455 [00:10<04:35,  8.64it/s, loss=0.1175, lr=5.24e-07]
Epoch 1 [ULTRA]:   3%|▎         | 78/2455 [00:10<04:33,  8.68it/s, loss=0.1175, lr=5.24e-07]
Epoch 1 [ULTRA]:   3%|▎         | 78/2455 [00:10<04:33,  8.68it/s, loss=0.1444, lr=5.24e-07]
Epoch 1 [ULTRA]:   3%|▎         | 79/2455 [00:10<04:40,  8.48it/s, loss=0.1444, lr=5.24e-07]
Epoch 1 [ULTRA]:   3%|▎         | 79/2455 [00:10<04:40,  8.48it/s, loss=0.1394, lr=5.24e-07]
Epoch 1 [ULTRA]:   3%|▎         | 80/2455 [00:10<04:42,  8.40it/s, loss=0.1394, lr=5.24e-07]
Epoch 1 [ULTRA]:   3%|▎         | 80/2455 [00:10<04:42,  8.40it/s, loss=0.1233, lr=5.25e-07]
Epoch 1 [ULTRA]:   3%|▎         | 81/2455 [00:10<04:42,  8.41it/s, loss=0.1233, lr=5.25e-07]
Epoch 1 [ULTRA]:   3%|▎         | 81/2455 [00:10<04:42,  8.41it/s, loss=0.1330, lr=5.25e-07]
Epoch 1 [ULTRA]:   3%|▎         | 82/2455 [00:10<04:43,  8.38it/s, loss=0.1330, lr=5.25e-07]
Epoch 1 [ULTRA]:   3%|▎         | 82/2455 [00:10<04:43,  8.38it/s, loss=0.1133, lr=5.25e-07]
Epoch 1 [ULTRA]:   3%|▎         | 83/2455 [00:10<04:46,  8.29it/s, loss=0.1133, lr=5.25e-07]
Epoch 1 [ULTRA]:   3%|▎         | 83/2455 [00:10<04:46,  8.29it/s, loss=0.1324, lr=5.26e-07]
Epoch 1 [ULTRA]:   3%|▎         | 84/2455 [00:10<04:40,  8.44it/s, loss=0.1324, lr=5.26e-07]
Epoch 1 [ULTRA]:   3%|▎         | 84/2455 [00:10<04:40,  8.44it/s, loss=0.1520, lr=5.26e-07]
Epoch 1 [ULTRA]:   3%|▎         | 85/2455 [00:10<04:42,  8.40it/s, loss=0.1520, lr=5.26e-07]
Epoch 1 [ULTRA]:   3%|▎         | 85/2455 [00:11<04:42,  8.40it/s, loss=0.1242, lr=5.26e-07]
Epoch 1 [ULTRA]:   4%|▎         | 86/2455 [00:11<04:41,  8.41it/s, loss=0.1242, lr=5.26e-07]
Epoch 1 [ULTRA]:   4%|▎         | 86/2455 [00:11<04:41,  8.41it/s, loss=0.1330, lr=5.27e-07]
Epoch 1 [ULTRA]:   4%|▎         | 87/2455 [00:11<04:43,  8.35it/s, loss=0.1330, lr=5.27e-07]
Epoch 1 [ULTRA]:   4%|▎         | 87/2455 [00:11<04:43,  8.35it/s, loss=0.1492, lr=5.27e-07]
Epoch 1 [ULTRA]:   4%|▎         | 88/2455 [00:11<04:40,  8.44it/s, loss=0.1492, lr=5.27e-07]
Epoch 1 [ULTRA]:   4%|▎         | 88/2455 [00:11<04:40,  8.44it/s, loss=0.1169, lr=5.27e-07]
Epoch 1 [ULTRA]:   4%|▎         | 89/2455 [00:11<04:36,  8.55it/s, loss=0.1169, lr=5.27e-07]
Epoch 1 [ULTRA]:   4%|▎         | 89/2455 [00:11<04:36,  8.55it/s, loss=0.1166, lr=5.27e-07]
Epoch 1 [ULTRA]:   4%|▎         | 90/2455 [00:11<04:33,  8.64it/s, loss=0.1166, lr=5.27e-07]
Epoch 1 [ULTRA]:   4%|▎         | 90/2455 [00:11<04:33,  8.64it/s, loss=0.1311, lr=5.28e-07]
Epoch 1 [ULTRA]:   4%|▎         | 91/2455 [00:11<04:34,  8.62it/s, loss=0.1311, lr=5.28e-07]
Epoch 1 [ULTRA]:   4%|▎         | 91/2455 [00:11<04:34,  8.62it/s, loss=0.1267, lr=5.28e-07]
Epoch 1 [ULTRA]:   4%|▎         | 92/2455 [00:11<04:31,  8.69it/s, loss=0.1267, lr=5.28e-07]
Epoch 1 [ULTRA]:   4%|▎         | 92/2455 [00:11<04:31,  8.69it/s, loss=0.1232, lr=5.28e-07]
Epoch 1 [ULTRA]:   4%|▍         | 93/2455 [00:11<04:31,  8.71it/s, loss=0.1232, lr=5.28e-07]
Epoch 1 [ULTRA]:   4%|▍         | 93/2455 [00:11<04:31,  8.71it/s, loss=0.1244, lr=5.29e-07]
Epoch 1 [ULTRA]:   4%|▍         | 94/2455 [00:11<04:29,  8.76it/s, loss=0.1244, lr=5.29e-07]
Epoch 1 [ULTRA]:   4%|▍         | 94/2455 [00:12<04:29,  8.76it/s, loss=0.1168, lr=5.29e-07]
Epoch 1 [ULTRA]:   4%|▍         | 95/2455 [00:12<04:27,  8.82it/s, loss=0.1168, lr=5.29e-07]
Epoch 1 [ULTRA]:   4%|▍         | 95/2455 [00:12<04:27,  8.82it/s, loss=0.1137, lr=5.29e-07]
Epoch 1 [ULTRA]:   4%|▍         | 96/2455 [00:12<04:30,  8.71it/s, loss=0.1137, lr=5.29e-07]
Epoch 1 [ULTRA]:   4%|▍         | 96/2455 [00:12<04:30,  8.71it/s, loss=0.1247, lr=5.30e-07]
Epoch 1 [ULTRA]:   4%|▍         | 97/2455 [00:12<04:34,  8.59it/s, loss=0.1247, lr=5.30e-07]
Epoch 1 [ULTRA]:   4%|▍         | 97/2455 [00:12<04:34,  8.59it/s, loss=0.1154, lr=5.30e-07]
Epoch 1 [ULTRA]:   4%|▍         | 98/2455 [00:12<04:38,  8.45it/s, loss=0.1154, lr=5.30e-07]
Epoch 1 [ULTRA]:   4%|▍         | 98/2455 [00:12<04:38,  8.45it/s, loss=0.1288, lr=5.30e-07]
Epoch 1 [ULTRA]:   4%|▍         | 99/2455 [00:12<04:37,  8.48it/s, loss=0.1288, lr=5.30e-07]
Epoch 1 [ULTRA]:   4%|▍         | 99/2455 [00:12<04:37,  8.48it/s, loss=0.1427, lr=5.31e-07]
Epoch 1 [ULTRA]:   4%|▍         | 100/2455 [00:12<04:34,  8.57it/s, loss=0.1427, lr=5.31e-07]
Epoch 1 [ULTRA]:   4%|▍         | 100/2455 [00:12<04:34,  8.57it/s, loss=0.1307, lr=5.31e-07]
Epoch 1 [ULTRA]:   4%|▍         | 101/2455 [00:12<04:35,  8.55it/s, loss=0.1307, lr=5.31e-07]
Epoch 1 [ULTRA]:   4%|▍         | 101/2455 [00:12<04:35,  8.55it/s, loss=0.1247, lr=5.31e-07]
Epoch 1 [ULTRA]:   4%|▍         | 102/2455 [00:12<04:37,  8.48it/s, loss=0.1247, lr=5.31e-07]
Epoch 1 [ULTRA]:   4%|▍         | 102/2455 [00:13<04:37,  8.48it/s, loss=0.1026, lr=5.31e-07]
Epoch 1 [ULTRA]:   4%|▍         | 103/2455 [00:13<04:36,  8.52it/s, loss=0.1026, lr=5.31e-07]
Epoch 1 [ULTRA]:   4%|▍         | 103/2455 [00:13<04:36,  8.52it/s, loss=0.1093, lr=5.32e-07]
Epoch 1 [ULTRA]:   4%|▍         | 104/2455 [00:13<04:33,  8.59it/s, loss=0.1093, lr=5.32e-07]
Epoch 1 [ULTRA]:   4%|▍         | 104/2455 [00:13<04:33,  8.59it/s, loss=0.1264, lr=5.32e-07]
Epoch 1 [ULTRA]:   4%|▍         | 105/2455 [00:13<04:33,  8.60it/s, loss=0.1264, lr=5.32e-07]
Epoch 1 [ULTRA]:   4%|▍         | 105/2455 [00:13<04:33,  8.60it/s, loss=0.1247, lr=5.32e-07]
Epoch 1 [ULTRA]:   4%|▍         | 106/2455 [00:13<04:34,  8.55it/s, loss=0.1247, lr=5.32e-07]
Epoch 1 [ULTRA]:   4%|▍         | 106/2455 [00:13<04:34,  8.55it/s, loss=0.1252, lr=5.33e-07]
Epoch 1 [ULTRA]:   4%|▍         | 107/2455 [00:13<04:35,  8.52it/s, loss=0.1252, lr=5.33e-07]
Epoch 1 [ULTRA]:   4%|▍         | 107/2455 [00:13<04:35,  8.52it/s, loss=0.1116, lr=5.33e-07]
Epoch 1 [ULTRA]:   4%|▍         | 108/2455 [00:13<04:34,  8.56it/s, loss=0.1116, lr=5.33e-07]
Epoch 1 [ULTRA]:   4%|▍         | 108/2455 [00:13<04:34,  8.56it/s, loss=0.1189, lr=5.33e-07]
Epoch 1 [ULTRA]:   4%|▍         | 109/2455 [00:13<04:35,  8.52it/s, loss=0.1189, lr=5.33e-07]
Epoch 1 [ULTRA]:   4%|▍         | 109/2455 [00:13<04:35,  8.52it/s, loss=0.1192, lr=5.34e-07]
Epoch 1 [ULTRA]:   4%|▍         | 110/2455 [00:13<04:32,  8.60it/s, loss=0.1192, lr=5.34e-07]
Epoch 1 [ULTRA]:   4%|▍         | 110/2455 [00:13<04:32,  8.60it/s, loss=0.1433, lr=5.34e-07]
Epoch 1 [ULTRA]:   5%|▍         | 111/2455 [00:13<04:29,  8.71it/s, loss=0.1433, lr=5.34e-07]
Epoch 1 [ULTRA]:   5%|▍         | 111/2455 [00:14<04:29,  8.71it/s, loss=0.1208, lr=5.34e-07]
Epoch 1 [ULTRA]:   5%|▍         | 112/2455 [00:14<04:26,  8.80it/s, loss=0.1208, lr=5.34e-07]
Epoch 1 [ULTRA]:   5%|▍         | 112/2455 [00:14<04:26,  8.80it/s, loss=0.1189, lr=5.35e-07]
Epoch 1 [ULTRA]:   5%|▍         | 113/2455 [00:14<04:26,  8.78it/s, loss=0.1189, lr=5.35e-07]
Epoch 1 [ULTRA]:   5%|▍         | 113/2455 [00:14<04:26,  8.78it/s, loss=0.1194, lr=5.35e-07]
Epoch 1 [ULTRA]:   5%|▍         | 114/2455 [00:14<04:27,  8.76it/s, loss=0.1194, lr=5.35e-07]
Epoch 1 [ULTRA]:   5%|▍         | 114/2455 [00:14<04:27,  8.76it/s, loss=0.1335, lr=5.35e-07]
Epoch 1 [ULTRA]:   5%|▍         | 115/2455 [00:14<04:26,  8.78it/s, loss=0.1335, lr=5.35e-07]
Epoch 1 [ULTRA]:   5%|▍         | 115/2455 [00:14<04:26,  8.78it/s, loss=0.1157, lr=5.35e-07]
Epoch 1 [ULTRA]:   5%|▍         | 116/2455 [00:14<04:28,  8.70it/s, loss=0.1157, lr=5.35e-07]
Epoch 1 [ULTRA]:   5%|▍         | 116/2455 [00:14<04:28,  8.70it/s, loss=0.1201, lr=5.36e-07]
Epoch 1 [ULTRA]:   5%|▍         | 117/2455 [00:14<04:28,  8.71it/s, loss=0.1201, lr=5.36e-07]
Epoch 1 [ULTRA]:   5%|▍         | 117/2455 [00:14<04:28,  8.71it/s, loss=0.1144, lr=5.36e-07]
Epoch 1 [ULTRA]:   5%|▍         | 118/2455 [00:14<04:27,  8.73it/s, loss=0.1144, lr=5.36e-07]
Epoch 1 [ULTRA]:   5%|▍         | 118/2455 [00:14<04:27,  8.73it/s, loss=0.1302, lr=5.36e-07]
Epoch 1 [ULTRA]:   5%|▍         | 119/2455 [00:14<04:28,  8.71it/s, loss=0.1302, lr=5.36e-07]
Epoch 1 [ULTRA]:   5%|▍         | 119/2455 [00:14<04:28,  8.71it/s, loss=0.1396, lr=5.37e-07]
Epoch 1 [ULTRA]:   5%|▍         | 120/2455 [00:14<04:27,  8.72it/s, loss=0.1396, lr=5.37e-07]
Epoch 1 [ULTRA]:   5%|▍         | 120/2455 [00:15<04:27,  8.72it/s, loss=0.1383, lr=5.37e-07]
Epoch 1 [ULTRA]:   5%|▍         | 121/2455 [00:15<04:28,  8.68it/s, loss=0.1383, lr=5.37e-07]
Epoch 1 [ULTRA]:   5%|▍         | 121/2455 [00:15<04:28,  8.68it/s, loss=0.1338, lr=5.37e-07]
Epoch 1 [ULTRA]:   5%|▍         | 122/2455 [00:15<04:26,  8.75it/s, loss=0.1338, lr=5.37e-07]
Epoch 1 [ULTRA]:   5%|▍         | 122/2455 [00:15<04:26,  8.75it/s, loss=0.1204, lr=5.38e-07]
Epoch 1 [ULTRA]:   5%|▌         | 123/2455 [00:15<04:24,  8.81it/s, loss=0.1204, lr=5.38e-07]
Epoch 1 [ULTRA]:   5%|▌         | 123/2455 [00:15<04:24,  8.81it/s, loss=0.1207, lr=5.38e-07]
Epoch 1 [ULTRA]:   5%|▌         | 124/2455 [00:15<04:24,  8.81it/s, loss=0.1207, lr=5.38e-07]
Epoch 1 [ULTRA]:   5%|▌         | 124/2455 [00:15<04:24,  8.81it/s, loss=0.0982, lr=5.38e-07]
Epoch 1 [ULTRA]:   5%|▌         | 125/2455 [00:15<04:24,  8.81it/s, loss=0.0982, lr=5.38e-07]
Epoch 1 [ULTRA]:   5%|▌         | 125/2455 [00:15<04:24,  8.81it/s, loss=0.1251, lr=5.38e-07]
Epoch 1 [ULTRA]:   5%|▌         | 126/2455 [00:15<04:23,  8.82it/s, loss=0.1251, lr=5.38e-07]
Epoch 1 [ULTRA]:   5%|▌         | 126/2455 [00:15<04:23,  8.82it/s, loss=0.1432, lr=5.39e-07]
Epoch 1 [ULTRA]:   5%|▌         | 127/2455 [00:15<04:24,  8.81it/s, loss=0.1432, lr=5.39e-07]
Epoch 1 [ULTRA]:   5%|▌         | 127/2455 [00:15<04:24,  8.81it/s, loss=0.1358, lr=5.39e-07]
Epoch 1 [ULTRA]:   5%|▌         | 128/2455 [00:15<04:24,  8.79it/s, loss=0.1358, lr=5.39e-07]
Epoch 1 [ULTRA]:   5%|▌         | 128/2455 [00:15<04:24,  8.79it/s, loss=0.1221, lr=5.39e-07]
Epoch 1 [ULTRA]:   5%|▌         | 129/2455 [00:16<04:24,  8.79it/s, loss=0.1221, lr=5.39e-07]
Epoch 1 [ULTRA]:   5%|▌         | 129/2455 [00:16<04:24,  8.79it/s, loss=0.1067, lr=5.40e-07]
Epoch 1 [ULTRA]:   5%|▌         | 130/2455 [00:16<04:25,  8.75it/s, loss=0.1067, lr=5.40e-07]
Epoch 1 [ULTRA]:   5%|▌         | 130/2455 [00:16<04:25,  8.75it/s, loss=0.1274, lr=5.40e-07]
Epoch 1 [ULTRA]:   5%|▌         | 131/2455 [00:16<04:25,  8.75it/s, loss=0.1274, lr=5.40e-07]
Epoch 1 [ULTRA]:   5%|▌         | 131/2455 [00:16<04:25,  8.75it/s, loss=0.1091, lr=5.40e-07]
Epoch 1 [ULTRA]:   5%|▌         | 132/2455 [00:16<04:25,  8.76it/s, loss=0.1091, lr=5.40e-07]
Epoch 1 [ULTRA]:   5%|▌         | 132/2455 [00:16<04:25,  8.76it/s, loss=0.1226, lr=5.41e-07]
Epoch 1 [ULTRA]:   5%|▌         | 133/2455 [00:16<04:25,  8.76it/s, loss=0.1226, lr=5.41e-07]
Epoch 1 [ULTRA]:   5%|▌         | 133/2455 [00:16<04:25,  8.76it/s, loss=0.1139, lr=5.41e-07]
Epoch 1 [ULTRA]:   5%|▌         | 134/2455 [00:16<04:25,  8.76it/s, loss=0.1139, lr=5.41e-07]
Epoch 1 [ULTRA]:   5%|▌         | 134/2455 [00:16<04:25,  8.76it/s, loss=0.1269, lr=5.41e-07]
Epoch 1 [ULTRA]:   5%|▌         | 135/2455 [00:16<04:24,  8.78it/s, loss=0.1269, lr=5.41e-07]
