📂 Loading data...
✓ Using cached preprocessed data
Loading cached data from ./dataset/cache/train_cached.pt...
✓ Loaded 39276 preprocessed samples
Loading cached data from ./dataset/cache/dev_cached.pt...
✓ Loaded 15050 preprocessed samples
Loading cached data from ./dataset/cache/test_cached.pt...
✓ Loaded 28825 preprocessed samples
✓ Optimized mapping matrices created:
  A2C matrix: torch.Size([114, 141]), 1721 connections
  C2A matrix: torch.Size([141, 114]), 1721 connections

Loading weights:   0%|          | 0/199 [00:00<?, ?it/s]
Loading weights: 100%|██████████| 199/199 [00:00<00:00, 7254.63it/s]
[transformers] [1mBertModel LOAD REPORT[0m from: /root/models/bert-base-chinese/models/tiansz--bert-base-chinese/snapshots/master
Key                                        | Status     |  | 
-------------------------------------------+------------+--+-
cls.predictions.transform.dense.weight     | UNEXPECTED |  | 
cls.predictions.bias                       | UNEXPECTED |  | 
cls.seq_relationship.weight                | UNEXPECTED |  | 
cls.predictions.transform.LayerNorm.weight | UNEXPECTED |  | 
cls.predictions.transform.dense.bias       | UNEXPECTED |  | 
cls.seq_relationship.bias                  | UNEXPECTED |  | 
cls.predictions.transform.LayerNorm.bias   | UNEXPECTED |  | 

Notes:
- UNEXPECTED:	can be ignored when loading from different task/architecture; not ok if you expect identical arch.
/root/tta-law/train_ultrafast.py:58: FutureWarning: `torch.cuda.amp.GradScaler(args...)` is deprecated. Please use `torch.amp.GradScaler('cuda', args...)` instead.
  self.scaler = GradScaler()
✓ Model: 159,175,682 parameters

============================================================
🔄 从checkpoint恢复训练: checkpoints/checkpoint_epoch_11.pt
============================================================
✓ 模型权重已恢复
✓ 训练状态已恢复:
  - 起始Epoch: 12
  - Global Step: 27005
  - Best Metric: 0.1503
✓ 训练历史已恢复 (56 epochs)
✓ 优化器状态待恢复
✓ Scheduler状态待恢复
✓ GradScaler状态已恢复
============================================================


============================================================
🚀 ULTRA-FAST Training
============================================================
Device: cuda
Optimizations:
  ✓ Mixed Precision (FP16)
  ✓ Vectorized Mapping (No loops)
  ✓ Optimized Loss Calculation
  ✓ Cached Preprocessed Data
  ✓ Resumable Training
Start Epoch: 12
Target Epoch: 40
Batch size: 16
Num workers: 8
============================================================

✓ 优化器状态已恢复
✓ Scheduler状态已恢复

============================================================
Epoch 12/40
============================================================

Epoch 12 [ULTRA]:   0%|          | 0/2455 [00:00<?, ?it/s]/root/tta-law/train_ultrafast.py:158: FutureWarning: `torch.cuda.amp.autocast(args...)` is deprecated. Please use `torch.amp.autocast('cuda', args...)` instead.
  with autocast():

Epoch 12 [ULTRA]:   0%|          | 0/2455 [00:01<?, ?it/s, loss=0.2207, lr=5.00e-06]
Epoch 12 [ULTRA]:   0%|          | 1/2455 [00:01<51:17,  1.25s/it, loss=0.2207, lr=5.00e-06]
Epoch 12 [ULTRA]:   0%|          | 1/2455 [00:01<51:17,  1.25s/it, loss=0.1868, lr=5.00e-06]
Epoch 12 [ULTRA]:   0%|          | 2/2455 [00:01<23:58,  1.71it/s, loss=0.1868, lr=5.00e-06]
Epoch 12 [ULTRA]:   0%|          | 2/2455 [00:01<23:58,  1.71it/s, loss=0.1554, lr=5.00e-06]
Epoch 12 [ULTRA]:   0%|          | 3/2455 [00:01<15:13,  2.68it/s, loss=0.1554, lr=5.00e-06]
Epoch 12 [ULTRA]:   0%|          | 3/2455 [00:01<15:13,  2.68it/s, loss=0.0732, lr=5.00e-06]
Epoch 12 [ULTRA]:   0%|          | 4/2455 [00:01<11:06,  3.68it/s, loss=0.0732, lr=5.00e-06]
Epoch 12 [ULTRA]:   0%|          | 4/2455 [00:01<11:06,  3.68it/s, loss=0.3238, lr=5.00e-06]
Epoch 12 [ULTRA]:   0%|          | 5/2455 [00:01<08:51,  4.61it/s, loss=0.3238, lr=5.00e-06]
Epoch 12 [ULTRA]:   0%|          | 5/2455 [00:01<08:51,  4.61it/s, loss=0.1028, lr=5.00e-06]
Epoch 12 [ULTRA]:   0%|          | 6/2455 [00:01<07:29,  5.45it/s, loss=0.1028, lr=5.00e-06]
Epoch 12 [ULTRA]:   0%|          | 6/2455 [00:01<07:29,  5.45it/s, loss=0.0948, lr=5.00e-06]
Epoch 12 [ULTRA]:   0%|          | 7/2455 [00:01<06:41,  6.09it/s, loss=0.0948, lr=5.00e-06]
Epoch 12 [ULTRA]:   0%|          | 7/2455 [00:02<06:41,  6.09it/s, loss=0.1567, lr=5.00e-06]
Epoch 12 [ULTRA]:   0%|          | 8/2455 [00:02<06:06,  6.67it/s, loss=0.1567, lr=5.00e-06]
Epoch 12 [ULTRA]:   0%|          | 8/2455 [00:02<06:06,  6.67it/s, loss=0.1312, lr=5.00e-06]
Epoch 12 [ULTRA]:   0%|          | 9/2455 [00:02<05:42,  7.14it/s, loss=0.1312, lr=5.00e-06]
Epoch 12 [ULTRA]:   0%|          | 9/2455 [00:02<05:42,  7.14it/s, loss=0.1447, lr=5.00e-06]
Epoch 12 [ULTRA]:   0%|          | 10/2455 [00:02<05:28,  7.44it/s, loss=0.1447, lr=5.00e-06]
Epoch 12 [ULTRA]:   0%|          | 10/2455 [00:02<05:28,  7.44it/s, loss=0.1300, lr=5.00e-06]
Epoch 12 [ULTRA]:   0%|          | 11/2455 [00:02<05:19,  7.66it/s, loss=0.1300, lr=5.00e-06]
Epoch 12 [ULTRA]:   0%|          | 11/2455 [00:02<05:19,  7.66it/s, loss=0.1283, lr=5.00e-06]
Epoch 12 [ULTRA]:   0%|          | 12/2455 [00:02<05:12,  7.82it/s, loss=0.1283, lr=5.00e-06]
Epoch 12 [ULTRA]:   0%|          | 12/2455 [00:02<05:12,  7.82it/s, loss=0.1256, lr=5.00e-06]
Epoch 12 [ULTRA]:   1%|          | 13/2455 [00:02<05:05,  7.99it/s, loss=0.1256, lr=5.00e-06]
Epoch 12 [ULTRA]:   1%|          | 13/2455 [00:02<05:05,  7.99it/s, loss=0.0701, lr=5.00e-06]
Epoch 12 [ULTRA]:   1%|          | 14/2455 [00:02<05:01,  8.11it/s, loss=0.0701, lr=5.00e-06]
Epoch 12 [ULTRA]:   1%|          | 14/2455 [00:02<05:01,  8.11it/s, loss=0.2237, lr=5.00e-06]
Epoch 12 [ULTRA]:   1%|          | 15/2455 [00:02<05:01,  8.09it/s, loss=0.2237, lr=5.00e-06]
Epoch 12 [ULTRA]:   1%|          | 15/2455 [00:03<05:01,  8.09it/s, loss=0.1777, lr=5.00e-06]
Epoch 12 [ULTRA]:   1%|          | 16/2455 [00:03<04:58,  8.18it/s, loss=0.1777, lr=5.00e-06]
Epoch 12 [ULTRA]:   1%|          | 16/2455 [00:03<04:58,  8.18it/s, loss=0.1503, lr=5.00e-06]
Epoch 12 [ULTRA]:   1%|          | 17/2455 [00:03<04:55,  8.24it/s, loss=0.1503, lr=5.00e-06]
Epoch 12 [ULTRA]:   1%|          | 17/2455 [00:03<04:55,  8.24it/s, loss=0.2683, lr=5.00e-06]
Epoch 12 [ULTRA]:   1%|          | 18/2455 [00:03<04:53,  8.29it/s, loss=0.2683, lr=5.00e-06]
Epoch 12 [ULTRA]:   1%|          | 18/2455 [00:03<04:53,  8.29it/s, loss=0.1452, lr=5.00e-06]
Epoch 12 [ULTRA]:   1%|          | 19/2455 [00:03<04:52,  8.32it/s, loss=0.1452, lr=5.00e-06]
Epoch 12 [ULTRA]:   1%|          | 19/2455 [00:03<04:52,  8.32it/s, loss=0.1074, lr=5.00e-06]
Epoch 12 [ULTRA]:   1%|          | 20/2455 [00:03<04:51,  8.36it/s, loss=0.1074, lr=5.00e-06]
Epoch 12 [ULTRA]:   1%|          | 20/2455 [00:03<04:51,  8.36it/s, loss=0.0685, lr=5.00e-06]
Epoch 12 [ULTRA]:   1%|          | 21/2455 [00:03<04:53,  8.28it/s, loss=0.0685, lr=5.00e-06]
Epoch 12 [ULTRA]:   1%|          | 21/2455 [00:03<04:53,  8.28it/s, loss=0.1110, lr=5.00e-06]
Epoch 12 [ULTRA]:   1%|          | 22/2455 [00:03<04:53,  8.29it/s, loss=0.1110, lr=5.00e-06]
Epoch 12 [ULTRA]:   1%|          | 22/2455 [00:03<04:53,  8.29it/s, loss=0.1320, lr=5.00e-06]
Epoch 12 [ULTRA]:   1%|          | 23/2455 [00:03<04:55,  8.24it/s, loss=0.1320, lr=5.00e-06]
Epoch 12 [ULTRA]:   1%|          | 23/2455 [00:04<04:55,  8.24it/s, loss=0.2301, lr=5.00e-06]
Epoch 12 [ULTRA]:   1%|          | 24/2455 [00:04<04:52,  8.32it/s, loss=0.2301, lr=5.00e-06]
Epoch 12 [ULTRA]:   1%|          | 24/2455 [00:04<04:52,  8.32it/s, loss=0.2212, lr=5.00e-06]
Epoch 12 [ULTRA]:   1%|          | 25/2455 [00:04<04:49,  8.39it/s, loss=0.2212, lr=5.00e-06]
Epoch 12 [ULTRA]:   1%|          | 25/2455 [00:04<04:49,  8.39it/s, loss=0.1639, lr=5.00e-06]
Epoch 12 [ULTRA]:   1%|          | 26/2455 [00:04<04:51,  8.32it/s, loss=0.1639, lr=5.00e-06]
Epoch 12 [ULTRA]:   1%|          | 26/2455 [00:04<04:51,  8.32it/s, loss=0.2134, lr=5.00e-06]
Epoch 12 [ULTRA]:   1%|          | 27/2455 [00:04<04:49,  8.38it/s, loss=0.2134, lr=5.00e-06]
Epoch 12 [ULTRA]:   1%|          | 27/2455 [00:04<04:49,  8.38it/s, loss=0.3411, lr=5.00e-06]
Epoch 12 [ULTRA]:   1%|          | 28/2455 [00:04<04:48,  8.42it/s, loss=0.3411, lr=5.00e-06]
Epoch 12 [ULTRA]:   1%|          | 28/2455 [00:04<04:48,  8.42it/s, loss=0.1475, lr=5.00e-06]
Epoch 12 [ULTRA]:   1%|          | 29/2455 [00:04<04:47,  8.45it/s, loss=0.1475, lr=5.00e-06]
Epoch 12 [ULTRA]:   1%|          | 29/2455 [00:04<04:47,  8.45it/s, loss=0.1053, lr=5.00e-06]
Epoch 12 [ULTRA]:   1%|          | 30/2455 [00:04<04:47,  8.42it/s, loss=0.1053, lr=5.00e-06]
Epoch 12 [ULTRA]:   1%|          | 30/2455 [00:04<04:47,  8.42it/s, loss=0.1115, lr=5.00e-06]
Epoch 12 [ULTRA]:   1%|▏         | 31/2455 [00:04<04:47,  8.42it/s, loss=0.1115, lr=5.00e-06]
Epoch 12 [ULTRA]:   1%|▏         | 31/2455 [00:04<04:47,  8.42it/s, loss=0.0691, lr=5.00e-06]
Epoch 12 [ULTRA]:   1%|▏         | 32/2455 [00:04<04:47,  8.42it/s, loss=0.0691, lr=5.00e-06]
Epoch 12 [ULTRA]:   1%|▏         | 32/2455 [00:05<04:47,  8.42it/s, loss=0.0342, lr=5.00e-06]
Epoch 12 [ULTRA]:   1%|▏         | 33/2455 [00:05<04:49,  8.36it/s, loss=0.0342, lr=5.00e-06]
Epoch 12 [ULTRA]:   1%|▏         | 33/2455 [00:05<04:49,  8.36it/s, loss=0.1212, lr=5.00e-06]
Epoch 12 [ULTRA]:   1%|▏         | 34/2455 [00:05<04:48,  8.38it/s, loss=0.1212, lr=5.00e-06]
Epoch 12 [ULTRA]:   1%|▏         | 34/2455 [00:05<04:48,  8.38it/s, loss=0.1696, lr=5.00e-06]
Epoch 12 [ULTRA]:   3%|▎         | 78/2455 [00:10<04:49,  8.21it/s, loss=0.1315, lr=5.00e-06]
Epoch 12 [ULTRA]:   3%|▎         | 78/2455 [00:10<04:49,  8.21it/s, loss=0.1491, lr=5.00e-06]
Epoch 12 [ULTRA]:   3%|▎         | 79/2455 [00:10<04:47,  8.27it/s, loss=0.1491, lr=5.00e-06]
Epoch 12 [ULTRA]:   3%|▎         | 79/2455 [00:10<04:47,  8.27it/s, loss=0.1638, lr=5.00e-06]
Epoch 12 [ULTRA]:   3%|▎         | 80/2455 [00:10<04:44,  8.34it/s, loss=0.1638, lr=5.00e-06]
Epoch 12 [ULTRA]:   3%|▎         | 80/2455 [00:10<04:44,  8.34it/s, loss=0.0870, lr=5.00e-06]
Epoch 12 [ULTRA]:   3%|▎         | 81/2455 [00:10<04:44,  8.35it/s, loss=0.0870, lr=5.00e-06]
Epoch 12 [ULTRA]:   3%|▎         | 81/2455 [00:10<04:44,  8.35it/s, loss=0.2632, lr=5.00e-06]
Epoch 12 [ULTRA]:   3%|▎         | 82/2455 [00:10<04:42,  8.39it/s, loss=0.2632, lr=5.00e-06]
Epoch 12 [ULTRA]:   3%|▎         | 82/2455 [00:11<04:42,  8.39it/s, loss=0.1655, lr=5.00e-06]
Epoch 12 [ULTRA]:   3%|▎         | 83/2455 [00:11<04:44,  8.34it/s, loss=0.1655, lr=5.00e-06]
Epoch 12 [ULTRA]:   3%|▎         | 83/2455 [00:11<04:44,  8.34it/s, loss=0.2143, lr=5.00e-06]
Epoch 12 [ULTRA]:   3%|▎         | 84/2455 [00:11<04:46,  8.28it/s, loss=0.2143, lr=5.00e-06]
Epoch 12 [ULTRA]:   3%|▎         | 84/2455 [00:11<04:46,  8.28it/s, loss=0.2704, lr=5.00e-06]
Epoch 12 [ULTRA]:   3%|▎         | 85/2455 [00:11<04:45,  8.30it/s, loss=0.2704, lr=5.00e-06]
Epoch 12 [ULTRA]:   3%|▎         | 85/2455 [00:11<04:45,  8.30it/s, loss=0.0637, lr=5.00e-06]
Epoch 12 [ULTRA]:   4%|▎         | 86/2455 [00:11<04:44,  8.33it/s, loss=0.0637, lr=5.00e-06]
Epoch 12 [ULTRA]:   4%|▎         | 86/2455 [00:11<04:44,  8.33it/s, loss=0.1659, lr=5.00e-06]
Epoch 12 [ULTRA]:   4%|▎         | 87/2455 [00:11<04:44,  8.32it/s, loss=0.1659, lr=5.00e-06]
Epoch 12 [ULTRA]:   4%|▎         | 87/2455 [00:11<04:44,  8.32it/s, loss=0.1494, lr=5.00e-06]
Epoch 12 [ULTRA]:   4%|▎         | 88/2455 [00:11<04:42,  8.38it/s, loss=0.1494, lr=5.00e-06]
Epoch 12 [ULTRA]:   4%|▎         | 88/2455 [00:11<04:42,  8.38it/s, loss=0.0693, lr=5.00e-06]
Epoch 12 [ULTRA]:   4%|▎         | 89/2455 [00:11<04:41,  8.41it/s, loss=0.0693, lr=5.00e-06]
Epoch 12 [ULTRA]:   4%|▎         | 89/2455 [00:11<04:41,  8.41it/s, loss=0.1797, lr=5.00e-06]
Epoch 12 [ULTRA]:   4%|▎         | 90/2455 [00:11<04:43,  8.36it/s, loss=0.1797, lr=5.00e-06]
Epoch 12 [ULTRA]:   4%|▎         | 90/2455 [00:12<04:43,  8.36it/s, loss=0.1330, lr=5.00e-06]
Epoch 12 [ULTRA]:   4%|▎         | 91/2455 [00:12<04:41,  8.40it/s, loss=0.1330, lr=5.00e-06]
Epoch 12 [ULTRA]:   4%|▎         | 91/2455 [00:12<04:41,  8.40it/s, loss=0.1410, lr=5.00e-06]
Epoch 12 [ULTRA]:   4%|▎         | 92/2455 [00:12<04:44,  8.30it/s, loss=0.1410, lr=5.00e-06]
Epoch 12 [ULTRA]:   4%|▎         | 92/2455 [00:12<04:44,  8.30it/s, loss=0.0978, lr=5.00e-06]
Epoch 12 [ULTRA]:   4%|▍         | 93/2455 [00:12<04:43,  8.32it/s, loss=0.0978, lr=5.00e-06]
Epoch 12 [ULTRA]:   4%|▍         | 93/2455 [00:12<04:43,  8.32it/s, loss=0.1575, lr=5.00e-06]
Epoch 12 [ULTRA]:   4%|▍         | 94/2455 [00:12<04:44,  8.31it/s, loss=0.1575, lr=5.00e-06]
Epoch 12 [ULTRA]:   4%|▍         | 94/2455 [00:12<04:44,  8.31it/s, loss=0.0695, lr=5.00e-06]
Epoch 12 [ULTRA]:   4%|▍         | 95/2455 [00:12<04:44,  8.28it/s, loss=0.0695, lr=5.00e-06]
Epoch 12 [ULTRA]:   4%|▍         | 95/2455 [00:12<04:44,  8.28it/s, loss=0.1832, lr=5.00e-06]
Epoch 12 [ULTRA]:   4%|▍         | 96/2455 [00:12<04:42,  8.35it/s, loss=0.1832, lr=5.00e-06]
Epoch 12 [ULTRA]:   4%|▍         | 96/2455 [00:12<04:42,  8.35it/s, loss=0.1010, lr=5.00e-06]
Epoch 12 [ULTRA]:   4%|▍         | 97/2455 [00:12<04:43,  8.31it/s, loss=0.1010, lr=5.00e-06]
Epoch 12 [ULTRA]:   4%|▍         | 97/2455 [00:12<04:43,  8.31it/s, loss=0.1758, lr=5.00e-06]
Epoch 12 [ULTRA]:   4%|▍         | 98/2455 [00:12<04:44,  8.28it/s, loss=0.1758, lr=5.00e-06]
Epoch 12 [ULTRA]:   4%|▍         | 98/2455 [00:13<04:44,  8.28it/s, loss=0.1726, lr=5.00e-06]
Epoch 12 [ULTRA]:   4%|▍         | 99/2455 [00:13<04:45,  8.24it/s, loss=0.1726, lr=5.00e-06]
Epoch 12 [ULTRA]:   4%|▍         | 99/2455 [00:13<04:45,  8.24it/s, loss=0.1110, lr=5.00e-06]
Epoch 12 [ULTRA]:   4%|▍         | 100/2455 [00:13<04:44,  8.28it/s, loss=0.1110, lr=5.00e-06]
Epoch 12 [ULTRA]:   4%|▍         | 100/2455 [00:13<04:44,  8.28it/s, loss=0.1456, lr=5.00e-06]
Epoch 12 [ULTRA]:   4%|▍         | 101/2455 [00:13<04:48,  8.17it/s, loss=0.1456, lr=5.00e-06]
Epoch 12 [ULTRA]:   4%|▍         | 101/2455 [00:13<04:48,  8.17it/s, loss=0.1331, lr=5.00e-06]
Epoch 12 [ULTRA]:   4%|▍         | 102/2455 [00:13<04:47,  8.18it/s, loss=0.1331, lr=5.00e-06]
Epoch 12 [ULTRA]:   4%|▍         | 102/2455 [00:13<04:47,  8.18it/s, loss=0.0539, lr=5.00e-06]
Epoch 12 [ULTRA]:   4%|▍         | 103/2455 [00:13<04:49,  8.13it/s, loss=0.0539, lr=5.00e-06]
Epoch 12 [ULTRA]:   4%|▍         | 103/2455 [00:13<04:49,  8.13it/s, loss=0.0658, lr=5.00e-06]
Epoch 12 [ULTRA]:   4%|▍         | 104/2455 [00:13<04:49,  8.11it/s, loss=0.0658, lr=5.00e-06]
Epoch 12 [ULTRA]:   4%|▍         | 104/2455 [00:13<04:49,  8.11it/s, loss=0.2195, lr=5.00e-06]
Epoch 12 [ULTRA]:   4%|▍         | 105/2455 [00:13<04:49,  8.12it/s, loss=0.2195, lr=5.00e-06]
Epoch 12 [ULTRA]:   4%|▍         | 105/2455 [00:13<04:49,  8.12it/s, loss=0.2043, lr=5.00e-06]
Epoch 12 [ULTRA]:   4%|▍         | 106/2455 [00:13<04:48,  8.14it/s, loss=0.2043, lr=5.00e-06]
Epoch 12 [ULTRA]:   4%|▍         | 106/2455 [00:13<04:48,  8.14it/s, loss=0.2482, lr=5.00e-06]
Epoch 12 [ULTRA]:   4%|▍         | 107/2455 [00:13<04:48,  8.13it/s, loss=0.2482, lr=5.00e-06]
Epoch 12 [ULTRA]:   4%|▍         | 107/2455 [00:14<04:48,  8.13it/s, loss=0.2142, lr=5.00e-06]
Epoch 12 [ULTRA]:   4%|▍         | 108/2455 [00:14<04:47,  8.16it/s, loss=0.2142, lr=5.00e-06]
Epoch 12 [ULTRA]:   4%|▍         | 108/2455 [00:14<04:47,  8.16it/s, loss=0.1724, lr=5.00e-06]
Epoch 12 [ULTRA]:   4%|▍         | 109/2455 [00:14<04:46,  8.19it/s, loss=0.1724, lr=5.00e-06]
Epoch 12 [ULTRA]:   4%|▍         | 109/2455 [00:14<04:46,  8.19it/s, loss=0.2628, lr=5.00e-06]
Epoch 12 [ULTRA]:   4%|▍         | 110/2455 [00:14<04:45,  8.21it/s, loss=0.2628, lr=5.00e-06]
Epoch 12 [ULTRA]:   4%|▍         | 110/2455 [00:14<04:45,  8.21it/s, loss=0.2673, lr=5.00e-06]
Epoch 12 [ULTRA]:   5%|▍         | 111/2455 [00:14<04:45,  8.22it/s, loss=0.2673, lr=5.00e-06]
Epoch 12 [ULTRA]:   5%|▍         | 111/2455 [00:14<04:45,  8.22it/s, loss=0.1867, lr=5.00e-06]
Epoch 12 [ULTRA]:   5%|▍         | 112/2455 [00:14<04:46,  8.17it/s, loss=0.1867, lr=5.00e-06]
Epoch 12 [ULTRA]:   5%|▍         | 112/2455 [00:14<04:46,  8.17it/s, loss=0.2180, lr=5.00e-06]
Epoch 12 [ULTRA]:   5%|▍         | 113/2455 [00:14<04:51,  8.04it/s, loss=0.2180, lr=5.00e-06]
Epoch 12 [ULTRA]:   5%|▍         | 113/2455 [00:14<04:51,  8.04it/s, loss=0.1537, lr=5.00e-06]
Epoch 12 [ULTRA]:   5%|▍         | 114/2455 [00:14<04:48,  8.12it/s, loss=0.1537, lr=5.00e-06]
Epoch 12 [ULTRA]:   5%|▍         | 114/2455 [00:14<04:48,  8.12it/s, loss=0.1535, lr=5.00e-06]
Epoch 12 [ULTRA]:   5%|▍         | 115/2455 [00:14<04:46,  8.16it/s, loss=0.1535, lr=5.00e-06]
Epoch 12 [ULTRA]:   5%|▍         | 115/2455 [00:15<04:46,  8.16it/s, loss=0.0639, lr=5.00e-06]
Epoch 12 [ULTRA]:   5%|▍         | 116/2455 [00:15<04:45,  8.19it/s, loss=0.0639, lr=5.00e-06]
Epoch 12 [ULTRA]:   5%|▍         | 116/2455 [00:15<04:45,  8.19it/s, loss=0.1017, lr=5.00e-06]
Epoch 12 [ULTRA]:   5%|▍         | 117/2455 [00:15<04:44,  8.21it/s, loss=0.1017, lr=5.00e-06]
Epoch 12 [ULTRA]:   5%|▍         | 117/2455 [00:15<04:44,  8.21it/s, loss=0.0958, lr=5.00e-06]
Epoch 12 [ULTRA]:   5%|▍         | 118/2455 [00:15<04:44,  8.22it/s, loss=0.0958, lr=5.00e-06]
Epoch 12 [ULTRA]:   5%|▍         | 118/2455 [00:15<04:44,  8.22it/s, loss=0.0337, lr=5.00e-06]
Epoch 12 [ULTRA]:   5%|▍         | 119/2455 [00:15<04:47,  8.12it/s, loss=0.0337, lr=5.00e-06]
Epoch 12 [ULTRA]:   5%|▍         | 119/2455 [00:15<04:47,  8.12it/s, loss=0.1430, lr=5.00e-06]
Epoch 12 [ULTRA]:   5%|▍         | 120/2455 [00:15<04:51,  8.01it/s, loss=0.1430, lr=5.00e-06]
Epoch 12 [ULTRA]:   5%|▍         | 120/2455 [00:15<04:51,  8.01it/s, loss=0.1404, lr=5.00e-06]
Epoch 12 [ULTRA]:   5%|▍         | 121/2455 [00:15<04:53,  7.96it/s, loss=0.1404, lr=5.00e-06]
Epoch 12 [ULTRA]:   5%|▍         | 121/2455 [00:15<04:53,  7.96it/s, loss=0.1136, lr=5.00e-06]
Epoch 12 [ULTRA]:   5%|▍         | 122/2455 [00:15<04:52,  7.97it/s, loss=0.1136, lr=5.00e-06]
Epoch 12 [ULTRA]:   5%|▍         | 122/2455 [00:15<04:52,  7.97it/s, loss=0.2215, lr=5.00e-06]
Epoch 12 [ULTRA]:   5%|▌         | 123/2455 [00:15<04:49,  8.05it/s, loss=0.2215, lr=5.00e-06]
Epoch 12 [ULTRA]:   5%|▌         | 123/2455 [00:16<04:49,  8.05it/s, loss=0.2258, lr=5.00e-06]
Epoch 12 [ULTRA]:   5%|▌         | 124/2455 [00:16<04:47,  8.10it/s, loss=0.2258, lr=5.00e-06]
Epoch 12 [ULTRA]:   5%|▌         | 124/2455 [00:16<04:47,  8.10it/s, loss=0.0937, lr=5.00e-06]
Epoch 12 [ULTRA]:   5%|▌         | 125/2455 [00:16<04:46,  8.14it/s, loss=0.0937, lr=5.00e-06]
Epoch 12 [ULTRA]:   5%|▌         | 125/2455 [00:16<04:46,  8.14it/s, loss=0.2019, lr=5.00e-06]
Epoch 12 [ULTRA]:   5%|▌         | 126/2455 [00:16<04:46,  8.12it/s, loss=0.2019, lr=5.00e-06]
Epoch 12 [ULTRA]:   5%|▌         | 126/2455 [00:16<04:46,  8.12it/s, loss=0.2009, lr=5.00e-06]
Epoch 12 [ULTRA]:   5%|▌         | 127/2455 [00:16<04:46,  8.13it/s, loss=0.2009, lr=5.00e-06]
Epoch 12 [ULTRA]:   5%|▌         | 127/2455 [00:16<04:46,  8.13it/s, loss=0.2558, lr=5.00e-06]
Epoch 12 [ULTRA]:   5%|▌         | 128/2455 [00:16<04:44,  8.19it/s, loss=0.2558, lr=5.00e-06]
Epoch 12 [ULTRA]:   5%|▌         | 128/2455 [00:16<04:44,  8.19it/s, loss=0.1614, lr=5.00e-06]
Epoch 12 [ULTRA]:   5%|▌         | 129/2455 [00:16<04:41,  8.27it/s, loss=0.1614, lr=5.00e-06]
Epoch 12 [ULTRA]:   5%|▌         | 129/2455 [00:16<04:41,  8.27it/s, loss=0.2380, lr=5.00e-06]
Epoch 12 [ULTRA]:   5%|▌         | 130/2455 [00:16<04:42,  8.23it/s, loss=0.2380, lr=5.00e-06]
Epoch 12 [ULTRA]:   5%|▌         | 130/2455 [00:16<04:42,  8.23it/s, loss=0.2331, lr=5.00e-06]
Epoch 12 [ULTRA]:   5%|▌         | 131/2455 [00:16<04:46,  8.12it/s, loss=0.2331, lr=5.00e-06]
Epoch 12 [ULTRA]:   5%|▌         | 131/2455 [00:17<04:46,  8.12it/s, loss=0.1424, lr=5.00e-06]
Epoch 12 [ULTRA]:   5%|▌         | 132/2455 [00:17<04:47,  8.07it/s, loss=0.1424, lr=5.00e-06]
Epoch 12 [ULTRA]:   5%|▌         | 132/2455 [00:17<04:47,  8.07it/s, loss=0.0870, lr=5.00e-06]
Epoch 12 [ULTRA]:   5%|▌         | 133/2455 [00:17<04:45,  8.15it/s, loss=0.0870, lr=5.00e-06]
Epoch 12 [ULTRA]:   5%|▌         | 133/2455 [00:17<04:45,  8.15it/s, loss=0.0998, lr=5.00e-06]
Epoch 12 [ULTRA]:   5%|▌         | 134/2455 [00:17<04:43,  8.18it/s, loss=0.0998, lr=5.00e-06]
Epoch 12 [ULTRA]:   5%|▌         | 134/2455 [00:17<04:43,  8.18it/s, loss=0.1850, lr=5.00e-06]
Epoch 12 [ULTRA]:   5%|▌         | 135/2455 [00:17<04:49,  8.03it/s, loss=0.1850, lr=5.00e-06]
Epoch 12 [ULTRA]:   5%|▌         | 135/2455 [00:17<04:49,  8.03it/s, loss=0.0741, lr=5.00e-06]
Epoch 12 [ULTRA]:   6%|▌         | 136/2455 [00:17<04:48,  8.04it/s, loss=0.0741, lr=5.00e-06]
Epoch 12 [ULTRA]:   6%|▌         | 136/2455 [00:17<04:48,  8.04it/s, loss=0.1017, lr=5.00e-06]
Epoch 12 [ULTRA]:   6%|▌         | 137/2455 [00:17<04:48,  8.02it/s, loss=0.1017, lr=5.00e-06]
Epoch 12 [ULTRA]:   6%|▌         | 137/2455 [00:17<04:48,  8.02it/s, loss=0.1388, lr=5.00e-06]
Epoch 12 [ULTRA]:   6%|▌         | 138/2455 [00:17<04:43,  8.16it/s, loss=0.1388, lr=5.00e-06]
Epoch 12 [ULTRA]:   6%|▌         | 138/2455 [00:17<04:43,  8.16it/s, loss=0.0725, lr=5.00e-06]
Epoch 12 [ULTRA]:   6%|▌         | 139/2455 [00:17<04:46,  8.08it/s, loss=0.0725, lr=5.00e-06]
Epoch 12 [ULTRA]:   6%|▌         | 139/2455 [00:18<04:46,  8.08it/s, loss=0.0966, lr=5.00e-06]
Epoch 12 [ULTRA]:   6%|▌         | 140/2455 [00:18<04:43,  8.16it/s, loss=0.0966, lr=5.00e-06]
Epoch 12 [ULTRA]:   6%|▌         | 140/2455 [00:18<04:43,  8.16it/s, loss=0.1572, lr=5.00e-06]
Epoch 12 [ULTRA]:   6%|▌         | 141/2455 [00:18<04:40,  8.24it/s, loss=0.1572, lr=5.00e-06]
Epoch 12 [ULTRA]:   6%|▌         | 141/2455 [00:18<04:40,  8.24it/s, loss=0.1807, lr=5.00e-06]
